Time,KS_X,KS_Y,Gierwinkel,Geschw_X,Geschw_Y,Giergeschwindigkeit
0.648,8.99596553891389,0,0,13.8998573853093,0,0
0.652,9.04819701050333,0,0,13.8998572641862,0,0
0.656,9.10042848132574,0,0,13.8998569877198,0,0
0.66,9.1526599508511,0,0,13.8998565766799,0,0
0.664,9.20489141863947,0,0,13.8998560572804,0,0
0.668,9.30935434762666,0,0,13.8998548145122,0,0
0.672,9.3615858084771,0,0,13.8998541560742,0,0
0.676,9.40670931265261,0,0,13.8998536007543,0,0
0.68,9.45183281507538,0,0,13.89985307885,0,0
0.684,9.49695631587885,0,0,13.899852608168,0,0
0.688,9.54207981525558,0,0,13.8998522033139,0,0
0.692,9.59706093918517,0,0,13.8998518152761,0,0
0.696,9.65204206184074,0,0,13.8998515583046,0,0
0.7,9.70702318375765,0,0,13.8998514411179,0,0
0.704,9.76200430548206,0,0,13.8998514627222,0,0
0.708,9.8161979514866,0,0,13.8998516116961,0,0
0.712,9.87039159830498,0,0,13.8998518749887,0,0
0.716,9.97877889596699,0,0,13.8998526673484,0,0
0.72,10.0256421989897,0,0,13.8998530810103,0,0
0.724,10.0725055034436,0,0,13.8998535130866,0,0
0.728,10.1193688093672,0,0,13.8998539461375,0,0
0.732,10.1662321167307,0,0,13.8998543637706,0,0
0.736,10.2128205481185,0,0,13.8998547487339,0,0
0.74,10.305997414386,0,0,13.8998553750879,0,0
0.744,10.3525858489003,0,0,13.899855596662,0,0
0.748,10.3943165368592,0,0,13.8998557363203,0,0
0.752,10.4360472251492,0,0,13.8998558176821,0,0
0.756,10.5195086020185,0,0,13.8998558053998,0,0
0.76,10.5612392902604,0,0,13.899855716516,0,0
0.764,10.6029699781587,0,0,13.8998555781272,0,0
0.768,10.6864313523818,0,0,13.8998551779243,0,0
0.772,10.7281442210124,0,0,13.8998549313959,0,0
0.776,10.7698570888711,0,0,13.8998546652301,0,0
0.78,10.8532828221129,0,0,13.8998541097247,0,0
0.784,10.9034592567219,0,0,13.8998537840666,0,0
0.788,10.9536356901955,0,0,13.8998534825951,0,0
0.792,11.0038121226402,0,0,13.899853218082,0,0
0.796,11.0539885542101,0,0,13.8998530005244,0,0
0.8,11.1121166579337,0,0,13.8998528166766,0,0
0.804,11.1702447610606,0,0,13.8998527140916,0,0
0.808,11.2283728639378,0,0,13.8998526959955,0,0
0.812,11.2865009669076,0,0,13.8998527591183,0,0
0.816,11.3359892091607,0,0,13.8998528709732,0,0
0.82,11.3854774518991,0,0,13.8998530296225,0,0
0.824,11.4349656952789,0,0,13.8998532266393,0,0
0.828,11.4844539394141,0,0,13.8998534521781,0,0
0.832,11.5910643915273,0,0,13.8998539843349,0,0
0.836,11.6443696191281,0,0,13.8998542469682,0,0
0.84,11.6976748477048,0,0,13.8998544904109,0,0
0.844,11.7619593352255,0,0,13.8998547436473,0,0
0.848,11.7619593352255,0,0,13.8998547436473,0,0
0.852,11.8262438237806,0,0,13.8998549370283,0,0
0.856,11.890528313075,0,0,13.8998550590533,0,0
0.86,11.9548128027658,0,0,13.8998551057357,0,0
0.864,12.0078297192771,0,0,13.8998550886358,0,0
0.868,12.0608466356291,0,0,13.899855023885,0,0
0.872,12.113863551646,0,0,13.8998549166065,0,0
0.876,12.1668804671845,0,0,13.8998547741187,0,0
0.88,12.2206974929693,0,0,13.8998546024249,0,0
0.884,12.2745145180516,0,0,13.8998544134231,0,0
0.888,12.3283315423794,0,0,13.8998542175999,0,0
0.892,12.3821485659513,0,0,13.899854025166,0,0
0.896,12.4418105653752,0,0,13.8998538271987,0,0
0.9,12.5014725640069,0,0,13.8998536572056,0,0
0.904,12.5611345619819,0,0,13.8998535250399,0,0
0.908,12.6207965594794,0,0,13.8998534369091,0,0
0.912,12.6804585566998,0,0,13.8998533958921,0,0
0.916,12.7401205538506,0,0,13.8998534031347,0,0
0.92,12.7997825511372,0,0,13.8998534566008,0,0
0.924,12.8594445487417,0,0,13.8998535507735,0,0
0.928,12.9120368611062,0,0,13.8998536613529,0,0
0.932,12.9646291739291,0,0,13.8998537915198,0,0
0.936,13.0172214872751,0,0,13.8998539344009,0,0
0.94,13.0698138011749,0,0,13.8998540828318,0,0
0.944,13.1382139703244,0,0,13.8998542728562,0,0
0.948,13.2066141403705,0,0,13.8998544452056,0,0
0.952,13.2066141403705,0,0,13.8998544452056,0,0
0.956,13.2750143112066,0,0,13.8998545868048,0,0
0.96,13.3434144826498,0,0,13.8998546887764,0,0
0.964,13.4002621262956,0,0,13.8998547395702,0,0
0.968,13.4571097700809,0,0,13.899854757721,0,0
0.972,13.513957413872,0,0,13.8998547436283,0,0
0.976,13.5708050575446,0,0,13.8998546999066,0,0
0.98,13.6220827051039,0,0,13.8998546384943,0,0
0.984,13.6733603524033,0,0,13.8998545600011,0,0
0.988,13.7246379993854,0,0,13.8998544688058,0,0
0.992,13.7759156460149,0,0,13.8998543696987,0,0
0.996,13.8356294398657,0,0,13.8998542507987,0,0
1,13.8953432332112,0,0,13.8998541357074,0,0
1.004,13.9550570260788,0,0,13.8998540316944,0,0
1.008,14.0147708185327,0,0,13.8998539446619,0,0
1.012,14.0634298062887,0,0,13.8998538895278,0,0
1.016,14.1120887938804,0,0,13.8998538507184,0,0
1.02,14.160747781367,0,0,13.8998538294044,0,0
1.024,14.2094067688096,0,0,13.8998538258391,0,0
1.028,14.306724743806,0,0,13.8998538694633,0,0
1.032,14.355383731475,0,0,13.8998539139587,0,0
1.036,14.404042719322,0,0,13.8998539707447,0,0
1.04,14.4567628961861,0,0,13.8998540430346,0,0
1.044,14.5094830733402,0,0,13.899854122819,0,0
1.048,14.5622032508071,0,0,13.8998542061167,0,0
1.052,14.6149234285907,0,0,13.899854289007,0,0
1.056,14.6806046604533,0,0,13.8998543862494,0,0
1.06,14.7462858927462,0,0,13.8998544704206,0,0
1.064,14.8119671253992,0,0,13.8998545360477,0,0
1.068,14.8776483583137,0,0,13.8998545798493,0,0
1.072,14.8776483583137,0,0,13.8998545798493,0,0
1.076,14.9379848327159,0,0,13.8998545995908,0,0
1.08,14.9983213071592,0,0,13.8998545993818,0,0
1.084,15.058657781558,0,0,13.8998545802763,0,0
1.088,15.1189942558378,0,0,13.8998545447562,0,0
1.092,15.1677467912994,0,0,13.899854506386,0,0
1.096,15.2164993266142,0,0,13.899854461477,0,0
1.1,15.314004396733,0,0,13.8998543610167,0,0
1.104,15.3726878111488,0,0,13.899854299835,0,0
1.108,15.3726878111488,0,0,13.899854299835,0,0
1.112,15.4313712253141,0,0,13.8998542429154,0,0
1.116,15.4900546392524,0,0,13.8998541937263,0,0
1.12,15.5487380530033,0,0,13.8998541549134,0,0
1.124,15.5992862587347,0,0,13.8998541312721,0,0
1.128,15.7003826700319,0,0,13.8998541144175,0,0
1.132,15.750930875672,0,0,13.8998541213903,0,0
1.136,15.8014790813543,0,0,13.8998541379293,0,0
1.14,15.8520272871131,0,0,13.8998541630942,0,0
1.144,15.9025754929782,0,0,13.899854195586,0,0
1.148,15.9531236989723,0,0,13.8998542338076,0,0
1.152,16.003651796651,0,0,13.8998542759645,0,0
1.156,16.0541798944874,0,0,13.8998543201829,0,0
1.16,16.1047079924863,0,0,13.8998543645631,0,0
1.164,16.1552360906442,0,0,13.8998544073231,0,0
1.168,16.2170901038109,0,0,13.8998544551481,0,0
1.172,16.2789441171741,0,0,13.899854495417,0,0
1.176,16.3407981306968,0,0,13.8998545260327,0,0
1.18,16.4026521443328,0,0,13.8998545458671,0,0
1.184,16.4673475352106,0,0,13.8998545547332,0,0
1.188,16.5320429261006,0,0,13.8998545516168,0,0
1.192,16.5967383169485,0,0,13.8998545375612,0,0
1.196,16.5967383169485,0,0,13.8998545375612,0,0
1.2,16.6614337077097,0,0,13.8998545145615,0,0
1.204,16.714309136778,0,0,13.8998544908946,0,0
1.208,16.7671845657504,0,0,13.8998544643904,0,0
1.212,16.87293542338,0,0,13.899854409127,0,0
1.216,16.87293542338,0,0,13.899854409127,0,0
1.22,16.9315226384925,0,0,13.8998543807098,0,0
1.224,16.990109853493,0,0,13.8998543562478,0,0
1.228,17.0486970684008,0,0,13.8998543372673,0,0
1.232,17.1072842832416,0,0,13.8998543247748,0,0
1.236,17.1665660194898,0,0,13.8998543193042,0,0
1.24,17.2258477557311,0,0,13.899854321326,0,0
1.244,17.2851294919973,0,0,13.8998543306333,0,0
1.248,17.3444112283173,0,0,13.8998543464778,0,0
1.252,17.4036929647157,0,0,13.8998543677524,0,0
1.256,17.4629747012145,0,0,13.8998543931631,0,0
1.26,17.5222564378291,0,0,13.8998544212073,0,0
1.264,17.5815381745662,0,0,13.8998544502932,0,0
1.268,17.6402710380479,0,0,13.8998544786016,0,0
1.272,17.6990039016454,0,0,13.8998545049362,0,0
1.276,17.7577367653485,0,0,13.89985452802,0,0
1.28,17.8164696291409,0,0,13.899854546915,0,0
1.284,17.8164696291409,0,0,13.899854546915,0,0
1.288,17.8964621452242,0,0,13.899854564947,0,0
1.292,17.976454661382,0,0,13.8998545731651,0,0
1.296,17.976454661382,0,0,13.8998545731651,0,0
1.3,18.0564471775587,0,0,13.8998545716316,0,0
1.304,18.1364396937033,0,0,13.8998545619613,0,0
1.308,18.204553015742,0,0,13.8998545491349,0,0
1.312,18.204553015742,0,0,13.8998545491349,0,0
1.316,18.2726663377103,0,0,13.8998545336469,0,0
1.32,18.3407796595978,0,0,13.8998545172333,0,0
1.324,18.4088929814057,0,0,13.8998545016011,0,0
1.328,18.473067051984,0,0,13.8998544889623,0,0
1.332,18.537241122511,0,0,13.8998544794919,0,0
1.336,18.6014151930028,0,0,13.8998544740371,0,0
1.34,18.6014151930028,0,0,13.8998544740371,0,0
1.344,18.6655892634792,0,0,13.8998544730072,0,0
1.348,18.7382374654817,0,0,13.8998544772237,0,0
1.352,18.8108856675214,0,0,13.8998544869447,0,0
1.356,18.8835338696261,0,0,13.899854501466,0,0
1.36,18.8835338696261,0,0,13.899854501466,0,0
1.364,18.9561820718162,0,0,13.8998545195256,0,0
1.368,19.028830274105,0,0,13.8998545396276,0,0
1.372,19.1014784765011,0,0,13.8998545602811,0,0
1.376,19.1014784765011,0,0,13.8998545602811,0,0
1.38,19.1741266790052,0,0,13.8998545799818,0,0
1.384,19.2467748816075,0,0,13.8998545974491,0,0
1.388,19.3195726014016,0,0,13.899854611747,0,0
1.392,19.3195726014016,0,0,13.899854611747,0,0
1.396,19.3923703212601,0,0,13.8998546220911,0,0
1.4,19.4651680411618,0,0,13.8998546281247,0,0
1.404,19.5379657610847,0,0,13.8998546300652,0,0
1.408,19.5379657610847,0,0,13.8998546300652,0,0
1.412,19.6150304492307,0,0,13.8998546283242,0,0
1.416,19.6920951373578,0,0,13.8998546235278,0,0
1.42,19.7691598254505,0,0,13.8998546168236,0,0
1.424,19.7691598254505,0,0,13.8998546168236,0,0
1.428,19.8462245135038,0,0,13.899854609571,0,0
1.432,19.9232892015202,0,0,13.8998546030679,0,0
1.436,19.9232892015202,0,0,13.8998546030679,0,0
1.44,20.0003538895055,0,0,13.8998545984537,0,0
1.444,20.0774185774713,0,0,13.8998545966564,0,0
1.448,20.1544832654355,0,0,13.8998545981353,0,0
1.452,20.1544832654355,0,0,13.8998545981353,0,0
1.456,20.2500162937832,0,0,13.8998546044938,0,0
1.46,20.2500162937832,0,0,13.8998546044938,0,0
1.464,20.3455493221926,0,0,13.8998546156625,0,0
1.468,20.4410823506944,0,0,13.8998546307498,0,0
1.472,20.4410823506944,0,0,13.8998546307498,0,0
1.476,20.5366153793074,0,0,13.8998546478558,0,0
1.48,20.5366153793074,0,0,13.8998546478558,0,0
1.484,20.6279485030976,0,0,13.8998546642032,0,0
1.488,20.7192816269913,0,0,13.8998546791499,0,0
1.492,20.7192816269913,0,0,13.8998546791499,0,0
1.496,20.8106147509785,0,0,13.8998546914238,0,0
1.5,20.8106147509785,0,0,13.8998546914238,0,0
1.504,20.9019478750366,0,0,13.899854700358,0,0
1.508,21.0043965430468,0,0,13.8998547064201,0,0
1.512,21.0043965430468,0,0,13.8998547064201,0,0
1.516,21.1068452110856,0,0,13.8998547085258,0,0
1.52,21.1068452110856,0,0,13.8998547085258,0,0
1.524,21.2092938791264,0,0,13.8998547075141,0,0
1.528,21.2092938791264,0,0,13.8998547075141,0,0
1.532,21.3117425471545,0,0,13.8998547052286,0,0
1.536,21.3117425471545,0,0,13.8998547052286,0,0
1.54,21.4096477895897,0,0,13.8998547036078,0,0
1.544,21.5075530320189,0,0,13.899854703684,0,0
1.548,21.5075530320189,0,0,13.899854703684,0,0
1.552,21.6054582744541,0,0,13.8998547064586,0,0
1.556,21.6054582744541,0,0,13.8998547064586,0,0
1.56,21.7033635169183,0,0,13.8998547122528,0,0
1.564,21.7033635169183,0,0,13.8998547122528,0,0
1.568,21.7972468450089,0,0,13.8998547203934,0,0
1.572,21.8911301731625,0,0,13.8998547306524,0,0
1.576,21.8911301731625,0,0,13.8998547306524,0,0
1.58,21.9850135013921,0,0,13.8998547423489,0,0
1.584,21.9850135013921,0,0,13.8998547423489,0,0
1.588,22.0788968297026,0,0,13.8998547544435,0,0
1.592,22.1727801580915,0,0,13.899854765947,0,0
1.596,22.1727801580915,0,0,13.899854765947,0,0
1.6,22.2666634865538,0,0,13.8998547761184,0,0
1.604,22.2666634865538,0,0,13.8998547761184,0,0
1.608,22.3605468150804,0,0,13.8998547843626,0,0
1.612,22.3605468150804,0,0,13.8998547843626,0,0
1.616,22.4544301436565,0,0,13.8998547905366,0,0
1.62,22.5694093046086,0,0,13.8998547957159,0,0
1.624,22.5694093046086,0,0,13.8998547957159,0,0
1.628,22.6843884655932,0,0,13.8998547987511,0,0
1.632,22.6843884655932,0,0,13.8998547987511,0,0
1.636,22.6843884655932,0,0,13.8998547987511,0,0
1.64,22.7993676265945,0,0,13.8998548005348,0,0
1.644,22.7993676265945,0,0,13.8998548005348,0,0
1.648,22.9143467876111,0,0,13.8998548026598,0,0
1.652,22.9143467876111,0,0,13.8998548026598,0,0
1.656,23.0147693466475,0,0,13.8998548058837,0,0
1.66,23.1151919057131,0,0,13.8998548107465,0,0
1.664,23.1151919057131,0,0,13.8998548107465,0,0
1.668,23.2156144648193,0,0,13.8998548175091,0,0
1.672,23.2156144648193,0,0,13.8998548175091,0,0
1.676,23.3160370239798,0,0,13.8998548259117,0,0
1.68,23.3160370239798,0,0,13.8998548259117,0,0
1.684,23.4192596680933,0,0,13.899854835672,0,0
1.688,23.4192596680933,0,0,13.899854835672,0,0
1.692,23.5224823122822,0,0,13.8998548460178,0,0
1.696,23.6257049565502,0,0,13.8998548562904,0,0
1.7,23.6257049565502,0,0,13.8998548562904,0,0
1.704,23.7289276008924,0,0,13.8998548657948,0,0
1.708,23.7289276008924,0,0,13.8998548657948,0,0
1.712,23.8413103988886,0,0,13.8998548747937,0,0
1.716,23.8413103988886,0,0,13.8998548747937,0,0
1.72,23.9536931969505,0,0,13.8998548821123,0,0
1.724,23.9536931969505,0,0,13.8998548821123,0,0
1.728,24.066075995066,0,0,13.8998548877132,0,0
1.732,24.066075995066,0,0,13.8998548877132,0,0
1.736,24.1784587932225,0,0,13.8998548921944,0,0
1.74,24.1784587932225,0,0,13.8998548921944,0,0
1.744,24.2809798301145,0,0,13.8998548960003,0,0
1.748,24.2809798301145,0,0,13.8998548960003,0,0
1.752,24.3835008670349,0,0,13.8998548999942,0,0
1.756,24.3835008670349,0,0,13.8998548999942,0,0
1.76,24.4860219039852,0,0,13.8998549046357,0,0
1.764,24.4860219039852,0,0,13.8998549046357,0,0
1.768,24.5885429409726,0,0,13.8998549102286,0,0
1.772,24.5885429409726,0,0,13.8998549102286,0,0
1.776,24.691554063828,0,0,13.8998549168742,0,0
1.78,24.691554063828,0,0,13.8998549168742,0,0
1.784,24.7945651867366,0,0,13.8998549244973,0,0
1.788,24.897576309705,0,0,13.8998549329186,0,0
1.792,24.897576309705,0,0,13.8998549329186,0,0
1.796,25.0005874327373,0,0,13.8998549417058,0,0
1.8,25.0005874327373,0,0,13.8998549417058,0,0
1.804,25.1035985558339,0,0,13.8998549504047,0,0
1.808,25.1035985558339,0,0,13.8998549504047,0,0
1.812,25.2066096789936,0,0,13.8998549586925,0,0
1.816,25.2066096789936,0,0,13.8998549586925,0,0
1.82,25.3096208022135,0,0,13.8998549662836,0,0
1.824,25.3096208022135,0,0,13.8998549662836,0,0
1.828,25.4126319254871,0,0,13.8998549730775,0,0
1.832,25.4126319254871,0,0,13.8998549730775,0,0
1.836,25.5172173599983,0,0,13.8998549792434,0,0
1.84,25.6218027945534,0,0,13.8998549848054,0,0
1.844,25.6218027945534,0,0,13.8998549848054,0,0
1.848,25.7263882291481,0,0,13.8998549899826,0,0
1.852,25.7263882291481,0,0,13.8998549899826,0,0
1.856,25.8309736637815,0,0,13.8998549951333,0,0
1.86,25.8309736637815,0,0,13.8998549951333,0,0
1.864,25.9355590984553,0,0,13.8998550005746,0,0
1.868,25.9355590984553,0,0,13.8998550005746,0,0
1.872,26.0401445331718,0,0,13.8998550065034,0,0
1.876,26.0401445331718,0,0,13.8998550065034,0,0
1.88,26.1447299679345,0,0,13.8998550130649,0,0
1.884,26.1447299679345,0,0,13.8998550130649,0,0
1.888,26.2493154027486,0,0,13.8998550202206,0,0
1.892,26.2493154027486,0,0,13.8998550202206,0,0
1.896,26.3628302865243,0,0,13.8998550284641,0,0
1.9,26.3628302865243,0,0,13.8998550284641,0,0
1.904,26.476345170369,0,0,13.8998550370096,0,0
1.908,26.476345170369,0,0,13.8998550370096,0,0
1.912,26.5898600542848,0,0,13.8998550456064,0,0
1.916,26.5898600542848,0,0,13.8998550456064,0,0
1.92,26.70337493827,0,0,13.8998550539379,0,0
1.924,26.70337493827,0,0,13.8998550539379,0,0
1.928,26.8168898223206,0,0,13.8998550618035,0,0
1.932,26.8168898223206,0,0,13.8998550618035,0,0
1.936,26.9304047064331,0,0,13.8998550691381,0,0
1.94,26.9304047064331,0,0,13.8998550691381,0,0
1.944,27.0439195906038,0,0,13.8998550759329,0,0
1.948,27.0439195906038,0,0,13.8998550759329,0,0
1.952,27.1574344748287,0,0,13.8998550823841,0,0
1.956,27.1574344748287,0,0,13.8998550823841,0,0
1.96,27.2951589232783,0,0,13.899855090112,0,0
1.964,27.2951589232783,0,0,13.899855090112,0,0
1.968,27.2951589232783,0,0,13.899855090112,0,0
1.972,27.4328833718049,0,0,13.8998550980177,0,0
1.976,27.4328833718049,0,0,13.8998550980177,0,0
1.98,27.5706078204091,0,0,13.8998551063823,0,0
1.984,27.5706078204091,0,0,13.8998551063823,0,0
1.988,27.5706078204091,0,0,13.8998551063823,0,0
1.992,27.7083322690986,0,0,13.899855115377,0,0
1.996,27.7083322690986,0,0,13.899855115377,0,0
