Time,AntriebsmomentVA,AntriebsmomentHA,Lenkwinkel,BremsmomentVA,BremsmomentHA,Geschw_S
0.364,0.72205660145472,0,0,0,0,2.8
0.368,0.72205660145472,0,0,0,0,2.8
0.372,0.72205660145472,0,0,0,0,2.8
0.376,0.72205660145472,0,0,0,0,2.8
0.38,0.72205660145472,0,0,0,0,2.8
0.384,0.72205660145472,0,0,0,0,2.8
0.388,0.72205660145472,0,0,0,0,2.8
0.392,0.72205660145472,0,0,0,0,2.8
0.396,0.72205660145472,0,0,0,0,2.8
0.4,0.72205660145472,0,0,0,0,2.8
0.404,0.72205660145472,0,0,0,0,2.8
0.408,0.72205660145472,0,0,0,0,2.8
0.412,0.72205660145472,0,0,0,0,2.8
0.416,0.72205660145472,0,0,0,0,2.8
0.42,0.72205660145472,0,0,0,0,2.8
0.424,0.72205660145472,0,0,0,0,2.8
0.428,0.72205660145472,0,0,0,0,2.8
0.432,0.72205660145472,0,0,0,0,2.8
0.436,0.72205660145472,0,0,0,0,2.8
0.44,0.72205660145472,0,0,0,0,2.8
0.444,0.72205660145472,0,0,0,0,2.8
0.448,0.72205660145472,0,0,0,0,2.8
0.452,0.72205660145472,0,0,0,0,2.8
0.456,0.72205660145472,0,0,0,0,2.8
0.46,0.72205660145472,0,0,0,0,2.8
0.464,0.72205660145472,0,0,0,0,2.8
0.468,0.72205660145472,0,0,0,0,2.8
0.472,0.72205660145472,0,0,0,0,2.8
0.476,0.72205660145472,0,0,0,0,2.8
0.48,0.72205660145472,0,0,0,0,2.8
0.484,0.72205660145472,0,0,0,0,2.8
0.488,0.72205660145472,0,0,0,0,2.8
0.492,0.72205660145472,0,0,0,0,2.8
0.496,0.72205660145472,0,0,0,0,2.8
0.5,0.72205660145472,0,0,0,0,2.8
0.504,0.72205660145472,0,0,0,0,2.8
0.508,0.72205660145472,0,0,0,0,2.8
0.512,0.72205660145472,0,0,0,0,2.8
0.516,0.72205660145472,0,0,0,0,2.8
0.52,0.72205660145472,0,0,0,0,2.8
0.524,0.72205660145472,0,0,0,0,2.8
0.528,0.72205660145472,0,0,0,0,2.8
0.532,0.72205660145472,0,0,0,0,2.8
0.536,0.72205660145472,0,0,0,0,2.8
0.54,0.72205660145472,0,0,0,0,2.8
0.544,0.72205660145472,0,0,0,0,2.8
0.548,0.72205660145472,0,0,0,0,2.8
0.552,0.72205660145472,0,0,0,0,2.8
0.556,0.72205660145472,0,0,0,0,2.8
0.56,0.72205660145472,0,0,0,0,2.8
0.564,0.72205660145472,0,0,0,0,2.8
0.568,0.72205660145472,0,0,0,0,2.8
0.572,0.72205660145472,0,0,0,0,2.8
0.576,0.72205660145472,0,0,0,0,2.8
0.58,0.72205660145472,0,0,0,0,2.8
0.584,0.72205660145472,0,0,0,0,2.8
0.588,0.72205660145472,0,0,0,0,2.8
0.592,0.72205660145472,0,0,0,0,2.8
0.596,0.72205660145472,0,0,0,0,2.8
0.6,0.72205660145472,0,0,0,0,2.8
0.604,0.72205660145472,0,0,0,0,2.8
0.608,0.72205660145472,0,0,0,0,2.8
0.612,0.72205660145472,0,0,0,0,2.8
0.616,0.72205660145472,0,0,0,0,2.8
0.62,0.72205660145472,0,0,0,0,2.8
0.624,0.72205660145472,0,0,0,0,2.8
0.628,0.72205660145472,0,0,0,0,2.8
0.632,0.72205660145472,0,0,0,0,2.8
0.636,0.72205660145472,0,0,0,0,2.8
0.64,0.72205660145472,0,0,0,0,2.8
0.644,0.72205660145472,0,0,0,0,2.8
0.648,0.72205660145472,0,0,0,0,2.8
0.652,0.72205660145472,0,0,0,0,2.8
0.656,0.72205660145472,0,0,0,0,2.8
0.66,0.72205660145472,0,0,0,0,2.8
0.664,0.72205660145472,0,0,0,0,2.8
0.668,0.72205660145472,0,0,0,0,2.8
0.672,0.72205660145472,0,0,0,0,2.8
0.676,0.72205660145472,0,0,0,0,2.8
0.68,0.72205660145472,0,0,0,0,2.8
0.684,0.72205660145472,0,0,0,0,2.8
0.688,0.72205660145472,0,0,0,0,2.8
0.692,0.72205660145472,0,0,0,0,2.8
0.696,0.72205660145472,0,0,0,0,2.8
0.7,0.72205660145472,0,0,0,0,2.8
0.704,0.72205660145472,0,0,0,0,2.8
0.708,0.72205660145472,0,0,0,0,2.8
0.712,0.72205660145472,0,0,0,0,2.8
0.716,0.72205660145472,0,0,0,0,2.8
0.72,0.72205660145472,0,0,0,0,2.8
0.724,0.72205660145472,0,0,0,0,2.8
0.728,0.72205660145472,0,0,0,0,2.8
0.732,0.72205660145472,0,0,0,0,2.8
0.736,0.72205660145472,0,0,0,0,2.8
0.74,0.72205660145472,0,0,0,0,2.8
0.744,0.72205660145472,0,0,0,0,2.8
0.748,0.72205660145472,0,0,0,0,2.8
0.752,0.72205660145472,0,0,0,0,2.8
0.756,0.72205660145472,0,0,0,0,2.8
0.76,0.72205660145472,0,0,0,0,2.8
0.764,0.72205660145472,0,0,0,0,2.8
0.768,0.72205660145472,0,0,0,0,2.8
0.772,0.72205660145472,0,0,0,0,2.8
0.776,0.72205660145472,0,0,0,0,2.8
0.78,0.72205660145472,0,0,0,0,2.8
0.784,0.72205660145472,0,0,0,0,2.8
0.788,0.72205660145472,0,0,0,0,2.8
0.792,0.72205660145472,0,0,0,0,2.8
0.796,0.72205660145472,0,0,0,0,2.8
0.8,0.72205660145472,0,0,0,0,2.8
0.804,0.72205660145472,0,0,0,0,2.8
0.808,0.72205660145472,0,0,0,0,2.8
0.812,0.72205660145472,0,0,0,0,2.8
0.816,0.72205660145472,0,0,0,0,2.8
0.82,0.72205660145472,0,0,0,0,2.8
0.824,0.72205660145472,0,0,0,0,2.8
0.828,0.72205660145472,0,0,0,0,2.8
0.832,0.72205660145472,0,0,0,0,2.8
0.836,0.72205660145472,0,0,0,0,2.8
0.84,0.72205660145472,0,0,0,0,2.8
0.844,0.72205660145472,0,0,0,0,2.8
0.848,0.72205660145472,0,0,0,0,2.8
0.852,0.72205660145472,0,0,0,0,2.8
0.856,0.72205660145472,0,0,0,0,2.8
0.86,0.72205660145472,0,0,0,0,2.8
0.864,0.72205660145472,0,0,0,0,2.8
0.868,0.72205660145472,0,0,0,0,2.8
0.872,0.72205660145472,0,0,0,0,2.8
0.876,0.72205660145472,0,0,0,0,2.8
0.88,0.72205660145472,0,0,0,0,2.8
0.884,0.72205660145472,0,0,0,0,2.8
0.888,0.72205660145472,0,0,0,0,2.8
0.892,0.72205660145472,0,0,0,0,2.8
0.896,0.72205660145472,0,0,0,0,2.8
0.9,0.72205660145472,0,0,0,0,2.8
0.904,0.72205660145472,0,0,0,0,2.8
0.908,0.72205660145472,0,0,0,0,2.8
0.912,0.72205660145472,0,0,0,0,2.8
0.916,0.72205660145472,0,0,0,0,2.8
0.92,0.72205660145472,0,0,0,0,2.8
0.924,0.72205660145472,0,0,0,0,2.8
0.928,0.72205660145472,0,0,0,0,2.8
0.932,0.72205660145472,0,0,0,0,2.8
0.936,0.72205660145472,0,0,0,0,2.8
0.94,0.72205660145472,0,0,0,0,2.8
0.944,0.72205660145472,0,0,0,0,2.8
0.948,0.72205660145472,0,0,0,0,2.8
0.952,0.72205660145472,0,0,0,0,2.8
0.956,0.72205660145472,0,0,0,0,2.8
0.96,0.72205660145472,0,0,0,0,2.8
0.964,0.72205660145472,0,0,0,0,2.8
0.968,0.72205660145472,0,0,0,0,2.8
0.972,0.72205660145472,0,0,0,0,2.8
0.976,0.72205660145472,0,0,0,0,2.8
0.98,0.72205660145472,0,0,0,0,2.8
0.984,0.72205660145472,0,0,0,0,2.8
0.988,0.72205660145472,0,0,0,0,2.8
0.992,0.72205660145472,0,0,0,0,2.8
0.996,0.72205660145472,0,0,0,0,2.8
1,0.72205660145472,0,0,0,0,2.8
1.004,0.72205660145472,0,0,0,0,2.8
1.008,0.72205660145472,0,0,0,0,2.8
1.012,0.72205660145472,0,0,0,0,2.8
1.016,0.72205660145472,0,0,0,0,2.8
1.02,0.72205660145472,0,0,0,0,2.8
1.024,0.72205660145472,0,0,0,0,2.8
1.028,0.72205660145472,0,0,0,0,2.8
1.032,0.72205660145472,0,0,0,0,2.8
1.036,0.72205660145472,0,0,0,0,2.8
1.04,0.72205660145472,0,0,0,0,2.8
1.044,0.72205660145472,0,0,0,0,2.8
1.048,0.72205660145472,0,0,0,0,2.8
1.052,0.72205660145472,0,0,0,0,2.8
1.056,0.72205660145472,0,0,0,0,2.8
1.06,0.72205660145472,0,0,0,0,2.8
1.064,0.72205660145472,0,0,0,0,2.8
1.068,0.72205660145472,0,0,0,0,2.8
1.072,0.72205660145472,0,0,0,0,2.8
1.076,0.72205660145472,0,0,0,0,2.8
1.08,0.72205660145472,0,0,0,0,2.8
1.084,0.72205660145472,0,0,0,0,2.8
1.088,0.72205660145472,0,0,0,0,2.8
1.092,0.72205660145472,0,0,0,0,2.8
1.096,0.72205660145472,0,0,0,0,2.8
1.1,0.72205660145472,0,0,0,0,2.8
1.104,0.72205660145472,0,0,0,0,2.8
1.108,0.72205660145472,0,0,0,0,2.8
1.112,0.72205660145472,0,0,0,0,2.8
1.116,0.72205660145472,0,0,0,0,2.8
1.12,0.72205660145472,0,0,0,0,2.8
1.124,0.72205660145472,0,0,0,0,2.8
1.128,0.72205660145472,0,0,0,0,2.8
1.132,0.72205660145472,0,0,0,0,2.8
1.136,0.72205660145472,0,0,0,0,2.8
1.14,0.72205660145472,0,0,0,0,2.8
1.144,0.72205660145472,0,0,0,0,2.8
1.148,0.72205660145472,0,0,0,0,2.8
1.152,0.72205660145472,0,0,0,0,2.8
1.156,0.72205660145472,0,0,0,0,2.8
1.16,0.72205660145472,0,0,0,0,2.8
1.164,0.72205660145472,0,0,0,0,2.8
1.168,0.72205660145472,0,0,0,0,2.8
1.172,0.72205660145472,0,0,0,0,2.8
1.176,0.72205660145472,0,0,0,0,2.8
1.18,0.72205660145472,0,0,0,0,2.8
1.184,0.72205660145472,0,0,0,0,2.8
1.188,0.72205660145472,0,0,0,0,2.8
1.192,0.72205660145472,0,0,0,0,2.8
1.196,0.72205660145472,0,0,0,0,2.8
1.2,0.72205660145472,0,0,0,0,2.8
1.204,0.72205660145472,0,0,0,0,2.8
1.208,0.72205660145472,0,0,0,0,2.8
1.212,0.72205660145472,0,0,0,0,2.8
1.216,0.72205660145472,0,0,0,0,2.8
1.22,0.72205660145472,0,0,0,0,2.8
1.224,0.72205660145472,0,0,0,0,2.8
1.228,0.72205660145472,0,0,0,0,2.8
1.232,0.72205660145472,0,0,0,0,2.8
1.236,0.72205660145472,0,0,0,0,2.8
1.24,0.72205660145472,0,0,0,0,2.8
1.244,0.72205660145472,0,0,0,0,2.8
1.248,0.72205660145472,0,0,0,0,2.8
1.252,0.72205660145472,0,0,0,0,2.8
1.256,0.72205660145472,0,0,0,0,2.8
1.26,0.72205660145472,0,0,0,0,2.8
1.264,0.72205660145472,0,0,0,0,2.8
1.268,0.72205660145472,0,0,0,0,2.8
1.272,0.72205660145472,0,0,0,0,2.8
1.276,0.72205660145472,0,0,0,0,2.8
1.28,0.72205660145472,0,0,0,0,2.8
1.284,0.72205660145472,0,0,0,0,2.8
1.288,0.72205660145472,0,0,0,0,2.8
1.292,0.72205660145472,0,0,0,0,2.8
1.296,0.72205660145472,0,0,0,0,2.8
1.3,0.72205660145472,0,0,0,0,2.8
1.304,0.72205660145472,0,0,0,0,2.8
1.308,0.72205660145472,0,0,0,0,2.8
1.312,0.72205660145472,0,0,0,0,2.8
1.316,0.72205660145472,0,0,0,0,2.8
1.32,0.72205660145472,0,0,0,0,2.8
1.324,0.72205660145472,0,0,0,0,2.8
1.328,0.72205660145472,0,0,0,0,2.8
1.332,0.72205660145472,0,0,0,0,2.8
1.336,0.72205660145472,0,0,0,0,2.8
1.34,0.72205660145472,0,0,0,0,2.8
1.344,0.72205660145472,0,0,0,0,2.8
1.348,0.72205660145472,0,0,0,0,2.8
1.352,0.72205660145472,0,0,0,0,2.8
1.356,0.72205660145472,0,0,0,0,2.8
1.36,0.72205660145472,0,0,0,0,2.8
1.364,0.72205660145472,0,0,0,0,2.8
1.368,0.72205660145472,0,0,0,0,2.8
1.372,0.72205660145472,0,0,0,0,2.8
1.376,0.72205660145472,0,0,0,0,2.8
1.38,0.72205660145472,0,0,0,0,2.8
1.384,0.72205660145472,0,0,0,0,2.8
1.388,0.72205660145472,0,0,0,0,2.8
1.392,0.72205660145472,0,0,0,0,2.8
1.396,0.72205660145472,0,0,0,0,2.8
1.4,0.72205660145472,0,0,0,0,2.8
1.404,0.72205660145472,0,0,0,0,2.8
1.408,0.72205660145472,0,0,0,0,2.8
1.412,0.72205660145472,0,0,0,0,2.8
1.416,0.72205660145472,0,0,0,0,2.8
1.42,0.72205660145472,0,0,0,0,2.8
1.424,0.72205660145472,0,0,0,0,2.8
1.428,0.72205660145472,0,0,0,0,2.8
1.432,0.72205660145472,0,0,0,0,2.8
1.436,0.72205660145472,0,0,0,0,2.8
1.44,0.72205660145472,0,0,0,0,2.8
1.444,0.72205660145472,0,0,0,0,2.8
1.448,0.72205660145472,0,0,0,0,2.8
1.452,0.72205660145472,0,0,0,0,2.8
1.456,0.72205660145472,0,0,0,0,2.8
1.46,0.72205660145472,0,0,0,0,2.8
1.464,0.72205660145472,0,0,0,0,2.8
1.468,0.72205660145472,0,0,0,0,2.8
1.472,0.72205660145472,0,0,0,0,2.8
1.476,0.72205660145472,0,0,0,0,2.8
1.48,0.72205660145472,0,0,0,0,2.8
1.484,0.72205660145472,0,0,0,0,2.8
1.488,0.72205660145472,0,0,0,0,2.8
1.492,0.72205660145472,0,0,0,0,2.8
1.496,0.72205660145472,0,0,0,0,2.8
1.5,0.72205660145472,0,0,0,0,2.8
1.504,0.72205660145472,0,0,0,0,2.8
1.508,0.72205660145472,0,0,0,0,2.8
1.512,0.72205660145472,0,0,0,0,2.8
1.516,0.72205660145472,0,0,0,0,2.8
1.52,0.72205660145472,0,0,0,0,2.8
1.524,0.72205660145472,0,0,0,0,2.8
1.528,0.72205660145472,0,0,0,0,2.8
1.532,0.72205660145472,0,0,0,0,2.8
1.536,0.72205660145472,0,0,0,0,2.8
1.54,0.72205660145472,0,0,0,0,2.8
1.544,0.72205660145472,0,0,0,0,2.8
1.548,0.72205660145472,0,0,0,0,2.8
1.552,0.72205660145472,0,0,0,0,2.8
1.556,0.72205660145472,0,0,0,0,2.8
1.56,0.72205660145472,0,0,0,0,2.8
1.564,0.72205660145472,0,0,0,0,2.8
1.568,0.72205660145472,0,0,0,0,2.8
1.572,0.72205660145472,0,0,0,0,2.8
1.576,0.72205660145472,0,0,0,0,2.8
1.58,0.72205660145472,0,0,0,0,2.8
1.584,0.72205660145472,0,0,0,0,2.8
1.588,0.72205660145472,0,0,0,0,2.8
1.592,0.72205660145472,0,0,0,0,2.8
1.596,0.72205660145472,0,0,0,0,2.8
1.6,0.72205660145472,0,0,0,0,2.8
1.604,0.72205660145472,0,0,0,0,2.8
1.608,0.72205660145472,0,0,0,0,2.8
1.612,0.72205660145472,0,0,0,0,2.8
1.616,0.72205660145472,0,0,0,0,2.8
1.62,0.72205660145472,0,0,0,0,2.8
1.624,0.72205660145472,0,0,0,0,2.8
1.628,0.72205660145472,0,0,0,0,2.8
1.632,0.72205660145472,0,0,0,0,2.8
1.636,0.72205660145472,0,0,0,0,2.8
1.64,0.72205660145472,0,0,0,0,2.8
1.644,0.72205660145472,0,0,0,0,2.8
1.648,0.72205660145472,0,0,0,0,2.8
1.652,0.72205660145472,0,0,0,0,2.8
1.656,0.72205660145472,0,0,0,0,2.8
1.66,0.72205660145472,0,0,0,0,2.8
1.664,0.72205660145472,0,0,0,0,2.8
1.668,0.72205660145472,0,0,0,0,2.8
1.672,0.72205660145472,0,0,0,0,2.8
1.676,0.72205660145472,0,0,0,0,2.8
1.68,0.72205660145472,0,0,0,0,2.8
1.684,0.72205660145472,0,0,0,0,2.8
1.688,0.72205660145472,0,0,0,0,2.8
1.692,0.72205660145472,0,0,0,0,2.8
1.696,0.72205660145472,0,0,0,0,2.8
1.7,0.72205660145472,0,0,0,0,2.8
1.704,0.72205660145472,0,0,0,0,2.8
1.708,0.72205660145472,0,0,0,0,2.8
1.712,0.72205660145472,0,0,0,0,2.8
1.716,0.72205660145472,0,0,0,0,2.8
1.72,0.72205660145472,0,0,0,0,2.8
1.724,0.72205660145472,0,0,0,0,2.8
1.728,0.72205660145472,0,0,0,0,2.8
1.732,0.72205660145472,0,0,0,0,2.8
1.736,0.72205660145472,0,0,0,0,2.8
1.74,0.72205660145472,0,0,0,0,2.8
1.744,0.72205660145472,0,0,0,0,2.8
1.748,0.72205660145472,0,0,0,0,2.8
1.752,0.72205660145472,0,0,0,0,2.8
1.756,0.72205660145472,0,0,0,0,2.8
1.76,0.72205660145472,0,0,0,0,2.8
1.764,0.72205660145472,0,0,0,0,2.8
1.768,0.72205660145472,0,0,0,0,2.8
1.772,0.72205660145472,0,0,0,0,2.8
1.776,0.72205660145472,0,0,0,0,2.8
1.78,0.72205660145472,0,0,0,0,2.8
1.784,0.72205660145472,0,0,0,0,2.8
1.788,0.72205660145472,0,0,0,0,2.8
1.792,0.72205660145472,0,0,0,0,2.8
1.796,0.72205660145472,0,0,0,0,2.8
1.8,0.72205660145472,0,0,0,0,2.8
1.804,0.72205660145472,0,0,0,0,2.8
1.808,0.72205660145472,0,0,0,0,2.8
1.812,0.72205660145472,0,0,0,0,2.8
1.816,0.72205660145472,0,0,0,0,2.8
1.82,0.72205660145472,0,0,0,0,2.8
1.824,0.72205660145472,0,0,0,0,2.8
1.828,0.72205660145472,0,0,0,0,2.8
1.832,0.72205660145472,0,0,0,0,2.8
1.836,0.72205660145472,0,0,0,0,2.8
1.84,0.72205660145472,0,0,0,0,2.8
1.844,0.72205660145472,0,0,0,0,2.8
1.848,0.72205660145472,0,0,0,0,2.8
1.852,0.72205660145472,0,0,0,0,2.8
1.856,0.72205660145472,0,0,0,0,2.8
1.86,0.72205660145472,0,0,0,0,2.8
1.864,0.72205660145472,0,0,0,0,2.8
1.868,0.72205660145472,0,0,0,0,2.8
1.872,0.72205660145472,0,0,0,0,2.8
1.876,0.72205660145472,0,0,0,0,2.8
1.88,0.72205660145472,0,0,0,0,2.8
1.884,0.72205660145472,0,0,0,0,2.8
1.888,0.72205660145472,0,0,0,0,2.8
1.892,0.72205660145472,0,0,0,0,2.8
1.896,0.72205660145472,0,0,0,0,2.8
1.9,0.72205660145472,0,0,0,0,2.8
1.904,0.72205660145472,0,0,0,0,2.8
1.908,0.72205660145472,0,0,0,0,2.8
1.912,0.72205660145472,0,0,0,0,2.8
1.916,0.72205660145472,0,0,0,0,2.8
1.92,0.72205660145472,0,0,0,0,2.8
1.924,0.72205660145472,0,0,0,0,2.8
1.928,0.72205660145472,0,0,0,0,2.8
1.932,0.72205660145472,0,0,0,0,2.8
1.936,0.72205660145472,0,0,0,0,2.8
1.94,0.72205660145472,0,0,0,0,2.8
1.944,0.72205660145472,0,0,0,0,2.8
1.948,0.72205660145472,0,0,0,0,2.8
1.952,0.72205660145472,0,0,0,0,2.8
1.956,0.72205660145472,0,0,0,0,2.8
1.96,0.72205660145472,0,0,0,0,2.8
1.964,0.72205660145472,0,0,0,0,2.8
1.968,0.72205660145472,0,0,0,0,2.8
1.972,0.72205660145472,0,0,0,0,2.8
1.976,0.72205660145472,0,0,0,0,2.8
1.98,0.72205660145472,0,0,0,0,2.8
1.984,0.72205660145472,0,0,0,0,2.8
1.988,0.72205660145472,0,0,0,0,2.8
1.992,0.72205660145472,0,0,0,0,2.8
1.996,0.72205660145472,0,0,0,0,2.8
2,0.72205660145472,0,0,0,0,2.8
2.004,0.72205660145472,0,0,0,0,2.8
2.008,0.72205660145472,0,0,0,0,2.8
2.012,0.72205660145472,0,0,0,0,2.8
2.016,0.72205660145472,0,0,0,0,2.8
2.02,0.72205660145472,0,0,0,0,2.8
2.024,0.72205660145472,0,0,0,0,2.8
2.028,0.72205660145472,0,0,0,0,2.8
2.032,0.72205660145472,0,0,0,0,2.8
2.036,0.72205660145472,0,0,0,0,2.8
2.04,0.72205660145472,0,0,0,0,2.8
2.044,0.72205660145472,0,0,0,0,2.8
2.048,0.72205660145472,0,0,0,0,2.8
2.052,0.72205660145472,0,0,0,0,2.8
2.056,0.72205660145472,0,0,0,0,2.8
2.06,0.72205660145472,0,0,0,0,2.8
2.064,0.72205660145472,0,0,0,0,2.8
2.068,0.72205660145472,0,0,0,0,2.8
2.072,0.72205660145472,0,0,0,0,2.8
2.076,0.72205660145472,0,0,0,0,2.8
2.08,0.72205660145472,0,0,0,0,2.8
2.084,0.72205660145472,0,0,0,0,2.8
2.088,0.72205660145472,0,0,0,0,2.8
2.092,0.72205660145472,0,0,0,0,2.8
2.096,0.72205660145472,0,0,0,0,2.8
2.1,0.72205660145472,0,0,0,0,2.8
2.104,0.72205660145472,0,0,0,0,2.8
2.108,0.72205660145472,0,0,0,0,2.8
2.112,0.72205660145472,0,0,0,0,2.8
2.116,0.72205660145472,0,0,0,0,2.8
2.12,0.72205660145472,0,0,0,0,2.8
2.124,0.72205660145472,0,0,0,0,2.8
2.128,0.72205660145472,0,0,0,0,2.8
2.132,0.72205660145472,0,0,0,0,2.8
2.136,0.72205660145472,0,0,0,0,2.8
2.14,0.72205660145472,0,0,0,0,2.8
2.144,0.72205660145472,0,0,0,0,2.8
2.148,0.72205660145472,0,0,0,0,2.8
2.152,0.72205660145472,0,0,0,0,2.8
2.156,0.72205660145472,0,0,0,0,2.8
2.16,0.72205660145472,0,0,0,0,2.8
2.164,0.72205660145472,0,0,0,0,2.8
2.168,0.72205660145472,0,0,0,0,2.8
2.172,0.72205660145472,0,0,0,0,2.8
2.176,0.72205660145472,0,0,0,0,2.8
2.18,0.72205660145472,0,0,0,0,2.8
2.184,0.72205660145472,0,0,0,0,2.8
2.188,0.72205660145472,0,0,0,0,2.8
2.192,0.72205660145472,0,0,0,0,2.8
2.196,0.72205660145472,0,0,0,0,2.8
2.2,0.72205660145472,0,0,0,0,2.8
2.204,0.72205660145472,0,0,0,0,2.8
2.208,0.72205660145472,0,0,0,0,2.8
2.212,0.72205660145472,0,0,0,0,2.8
2.216,0.72205660145472,0,0,0,0,2.8
2.22,0.72205660145472,0,0,0,0,2.8
2.224,0.72205660145472,0,0,0,0,2.8
2.228,0.72205660145472,0,0,0,0,2.8
2.232,0.72205660145472,0,0,0,0,2.8
2.236,0.72205660145472,0,0,0,0,2.8
2.24,0.72205660145472,0,0,0,0,2.8
2.244,0.72205660145472,0,0,0,0,2.8
2.248,0.72205660145472,0,0,0,0,2.8
2.252,0.72205660145472,0,0,0,0,2.8
2.256,0.72205660145472,0,0,0,0,2.8
2.26,0.72205660145472,0,0,0,0,2.8
2.264,0.72205660145472,0,0,0,0,2.8
2.268,0.72205660145472,0,0,0,0,2.8
2.272,0.72205660145472,0,0,0,0,2.8
2.276,0.72205660145472,0,0,0,0,2.8
2.28,0.72205660145472,0,0,0,0,2.8
2.284,0.72205660145472,0,0,0,0,2.8
2.288,0.72205660145472,0,0,0,0,2.8
2.292,0.72205660145472,0,0,0,0,2.8
2.296,0.72205660145472,0,0,0,0,2.8
2.3,0.72205660145472,0,0,0,0,2.8
2.304,0.72205660145472,0,0,0,0,2.8
2.308,0.72205660145472,0,0,0,0,2.8
