Time,AntriebsmomentVA,AntriebsmomentHA,Lenkwinkel,BremsmomentVA,BremsmomentHA,Geschw_S
0.308,160.150128023418,0,0,0,0,41.7
0.312,160.150128023418,0,0,0,0,41.7
0.316,160.150128023418,0,0,0,0,41.7
0.32,160.150128023418,0,0,0,0,41.7
0.324,160.150128023418,0,0,0,0,41.7
0.328,160.150128023418,0,0,0,0,41.7
0.332,160.150128023418,0,0,0,0,41.7
0.336,160.150128023418,0,0,0,0,41.7
0.34,160.150128023418,0,0,0,0,41.7
0.344,160.150128023418,0,0,0,0,41.7
0.348,160.150128023418,0,0,0,0,41.7
0.352,160.150128023418,0,0,0,0,41.7
0.356,160.150128023418,0,0,0,0,41.7
0.36,160.150128023418,0,0,0,0,41.7
0.364,160.150128023418,0,0,0,0,41.7
0.368,160.150128023418,0,0,0,0,41.7
0.372,160.150128023418,0,0,0,0,41.7
0.376,160.150128023418,0,0,0,0,41.7
0.38,160.150128023418,0,0,0,0,41.7
0.384,160.150128023418,0,0,0,0,41.7
0.388,160.150128023418,0,0,0,0,41.7
0.392,160.150128023418,0,0,0,0,41.7
0.396,160.150128023418,0,0,0,0,41.7
0.4,160.150128023418,0,0,0,0,41.7
0.404,160.150128023418,0,0,0,0,41.7
0.408,160.150128023418,0,0,0,0,41.7
0.412,160.150128023418,0,0,0,0,41.7
0.416,160.150128023418,0,0,0,0,41.7
0.42,160.150128023418,0,0,0,0,41.7
0.424,160.150128023418,0,0,0,0,41.7
0.428,160.150128023418,0,0,0,0,41.7
0.432,160.150128023418,0,0,0,0,41.7
0.436,160.150128023418,0,0,0,0,41.7
0.44,160.150128023418,0,0,0,0,41.7
0.444,160.150128023418,0,0,0,0,41.7
0.448,160.150128023418,0,0,0,0,41.7
0.452,160.150128023418,0,0,0,0,41.7
0.456,160.150128023418,0,0,0,0,41.7
0.46,160.150128023418,0,0,0,0,41.7
0.464,160.150128023418,0,0,0,0,41.7
0.468,160.150128023418,0,0,0,0,41.7
0.472,160.150128023418,0,0,0,0,41.7
0.476,160.150128023418,0,0,0,0,41.7
0.48,160.150128023418,0,0,0,0,41.7
0.484,160.150128023418,0,0,0,0,41.7
0.488,160.150128023418,0,0,0,0,41.7
0.492,160.150128023418,0,0,0,0,41.7
0.496,160.150128023418,0,0,0,0,41.7
0.5,160.150128023418,0,0,0,0,41.7
0.504,160.150128023418,0,0,0,0,41.7
0.508,160.150128023418,0,0,0,0,41.7
0.512,160.150128023418,0,0,0,0,41.7
0.516,160.150128023418,0,0,0,0,41.7
0.52,160.150128023418,0,0,0,0,41.7
0.524,160.150128023418,0,0,0,0,41.7
0.528,160.150128023418,0,0,0,0,41.7
0.532,160.150128023418,0,0,0,0,41.7
0.536,160.150128023418,0,0,0,0,41.7
0.54,160.150128023418,0,0,0,0,41.7
0.544,160.150128023418,0,0,0,0,41.7
0.548,160.150128023418,0,0,0,0,41.7
0.552,160.150128023418,0,0,0,0,41.7
0.556,160.150128023418,0,0,0,0,41.7
0.56,160.150128023418,0,0,0,0,41.7
0.564,160.150128023418,0,0,0,0,41.7
0.568,160.150128023418,0,0,0,0,41.7
0.572,160.150128023418,0,0,0,0,41.7
0.576,160.150128023418,0,0,0,0,41.7
0.58,160.150128023418,0,0,0,0,41.7
0.584,160.150128023418,0,0,0,0,41.7
0.588,160.150128023418,0,0,0,0,41.7
0.592,160.150128023418,0,0,0,0,41.7
0.596,160.150128023418,0,0,0,0,41.7
0.6,160.150128023418,0,0,0,0,41.7
0.604,160.150128023418,0,0,0,0,41.7
0.608,160.150128023418,0,0,0,0,41.7
0.612,160.150128023418,0,0,0,0,41.7
0.616,160.150128023418,0,0,0,0,41.7
0.62,160.150128023418,0,0,0,0,41.7
0.624,160.150128023418,0,0,0,0,41.7
0.628,160.150128023418,0,0,0,0,41.7
0.632,160.150128023418,0,0,0,0,41.7
0.636,160.150128023418,0,0,0,0,41.7
0.64,160.150128023418,0,0,0,0,41.7
0.644,160.150128023418,0,0,0,0,41.7
0.648,160.150128023418,0,0,0,0,41.7
0.652,160.150128023418,0,0,0,0,41.7
0.656,160.150128023418,0,0,0,0,41.7
0.66,160.150128023418,0,0,0,0,41.7
0.664,160.150128023418,0,0,0,0,41.7
0.668,160.150128023418,0,0,0,0,41.7
0.672,160.150128023418,0,0,0,0,41.7
0.676,160.150128023418,0,0,0,0,41.7
0.68,160.150128023418,0,0,0,0,41.7
0.684,160.150128023418,0,0,0,0,41.7
0.688,160.150128023418,0,0,0,0,41.7
0.692,160.150128023418,0,0,0,0,41.7
0.696,160.150128023418,0,0,0,0,41.7
0.7,160.150128023418,0,0,0,0,41.7
0.704,160.150128023418,0,0,0,0,41.7
0.708,160.150128023418,0,0,0,0,41.7
0.712,160.150128023418,0,0,0,0,41.7
0.716,160.150128023418,0,0,0,0,41.7
0.72,160.150128023418,0,0,0,0,41.7
0.724,160.150128023418,0,0,0,0,41.7
0.728,160.150128023418,0,0,0,0,41.7
0.732,160.150128023418,0,0,0,0,41.7
0.736,160.150128023418,0,0,0,0,41.7
0.74,160.150128023418,0,0,0,0,41.7
0.744,160.150128023418,0,0,0,0,41.7
0.748,160.150128023418,0,0,0,0,41.7
0.752,160.150128023418,0,0,0,0,41.7
0.756,160.150128023418,0,0,0,0,41.7
0.76,160.150128023418,0,0,0,0,41.7
0.764,160.150128023418,0,0,0,0,41.7
0.768,160.150128023418,0,0,0,0,41.7
0.772,160.150128023418,0,0,0,0,41.7
0.776,160.150128023418,0,0,0,0,41.7
0.78,160.150128023418,0,0,0,0,41.7
0.784,160.150128023418,0,0,0,0,41.7
0.788,160.150128023418,0,0,0,0,41.7
0.792,160.150128023418,0,0,0,0,41.7
0.796,160.150128023418,0,0,0,0,41.7
0.8,160.150128023418,0,0,0,0,41.7
0.804,160.150128023418,0,0,0,0,41.7
0.808,160.150128023418,0,0,0,0,41.7
0.812,160.150128023418,0,0,0,0,41.7
0.816,160.150128023418,0,0,0,0,41.7
0.82,160.150128023418,0,0,0,0,41.7
0.824,160.150128023418,0,0,0,0,41.7
0.828,160.150128023418,0,0,0,0,41.7
0.832,160.150128023418,0,0,0,0,41.7
0.836,160.150128023418,0,0,0,0,41.7
0.84,160.150128023418,0,0,0,0,41.7
0.844,160.150128023418,0,0,0,0,41.7
0.848,160.150128023418,0,0,0,0,41.7
0.852,160.150128023418,0,0,0,0,41.7
0.856,160.150128023418,0,0,0,0,41.7
0.86,160.150128023418,0,0,0,0,41.7
0.864,160.150128023418,0,0,0,0,41.7
0.868,160.150128023418,0,0,0,0,41.7
0.872,160.150128023418,0,0,0,0,41.7
0.876,160.150128023418,0,0,0,0,41.7
0.88,160.150128023418,0,0,0,0,41.7
0.884,160.150128023418,0,0,0,0,41.7
0.888,160.150128023418,0,0,0,0,41.7
0.892,160.150128023418,0,0,0,0,41.7
0.896,160.150128023418,0,0,0,0,41.7
0.9,160.150128023418,0,0,0,0,41.7
0.904,160.150128023418,0,0,0,0,41.7
0.908,160.150128023418,0,0,0,0,41.7
0.912,160.150128023418,0,0,0,0,41.7
0.916,160.150128023418,0,0,0,0,41.7
0.92,160.150128023418,0,0,0,0,41.7
0.924,160.150128023418,0,0,0,0,41.7
0.928,160.150128023418,0,0,0,0,41.7
0.932,160.150128023418,0,0,0,0,41.7
0.936,160.150128023418,0,0,0,0,41.7
0.94,160.150128023418,0,0,0,0,41.7
0.944,160.150128023418,0,0,0,0,41.7
0.948,160.150128023418,0,0,0,0,41.7
0.952,160.150128023418,0,0,0,0,41.7
0.956,160.150128023418,0,0,0,0,41.7
0.96,160.150128023418,0,0,0,0,41.7
0.964,160.150128023418,0,0,0,0,41.7
0.968,160.150128023418,0,0,0,0,41.7
0.972,160.150128023418,0,0,0,0,41.7
0.976,160.150128023418,0,0,0,0,41.7
0.98,160.150128023418,0,0,0,0,41.7
0.984,160.150128023418,0,0,0,0,41.7
0.988,160.150128023418,0,0,0,0,41.7
0.992,160.150128023418,0,0,0,0,41.7
0.996,160.150128023418,0,0,0,0,41.7
1,160.150128023418,0,0,0,0,41.7
1.004,160.150128023418,0,0,0,0,41.7
1.008,160.150128023418,0,0,0,0,41.7
1.012,160.150128023418,0,0,0,0,41.7
1.016,160.150128023418,0,0,0,0,41.7
1.02,160.150128023418,0,0,0,0,41.7
1.024,160.150128023418,0,0,0,0,41.7
1.028,160.150128023418,0,0,0,0,41.7
1.032,160.150128023418,0,0,0,0,41.7
1.036,160.150128023418,0,0,0,0,41.7
1.04,160.150128023418,0,0,0,0,41.7
1.044,160.150128023418,0,0,0,0,41.7
1.048,160.150128023418,0,0,0,0,41.7
1.052,160.150128023418,0,0,0,0,41.7
1.056,160.150128023418,0,0,0,0,41.7
1.06,160.150128023418,0,0,0,0,41.7
1.064,160.150128023418,0,0,0,0,41.7
1.068,160.150128023418,0,0,0,0,41.7
1.072,160.150128023418,0,0,0,0,41.7
1.076,160.150128023418,0,0,0,0,41.7
1.08,160.150128023418,0,0,0,0,41.7
1.084,160.150128023418,0,0,0,0,41.7
1.088,160.150128023418,0,0,0,0,41.7
1.092,160.150128023418,0,0,0,0,41.7
1.096,160.150128023418,0,0,0,0,41.7
1.1,160.150128023418,0,0,0,0,41.7
1.104,160.150128023418,0,0,0,0,41.7
1.108,160.150128023418,0,0,0,0,41.7
1.112,160.150128023418,0,0,0,0,41.7
1.116,160.150128023418,0,0,0,0,41.7
1.12,160.150128023418,0,0,0,0,41.7
1.124,160.150128023418,0,0,0,0,41.7
1.128,160.150128023418,0,0,0,0,41.7
1.132,160.150128023418,0,0,0,0,41.7
1.136,160.150128023418,0,0,0,0,41.7
1.14,160.150128023418,0,0,0,0,41.7
1.144,160.150128023418,0,0,0,0,41.7
1.148,160.150128023418,0,0,0,0,41.7
1.152,160.150128023418,0,0,0,0,41.7
1.156,160.150128023418,0,0,0,0,41.7
1.16,160.150128023418,0,0,0,0,41.7
1.164,160.150128023418,0,0,0,0,41.7
1.168,160.150128023418,0,0,0,0,41.7
1.172,160.150128023418,0,0,0,0,41.7
1.176,160.150128023418,0,0,0,0,41.7
1.18,160.150128023418,0,0,0,0,41.7
1.184,160.150128023418,0,0,0,0,41.7
1.188,160.150128023418,0,0,0,0,41.7
1.192,160.150128023418,0,0,0,0,41.7
1.196,160.150128023418,0,0,0,0,41.7
1.2,160.150128023418,0,0,0,0,41.7
1.204,160.150128023418,0,0,0,0,41.7
1.208,160.150128023418,0,0,0,0,41.7
1.212,160.150128023418,0,0,0,0,41.7
1.216,160.150128023418,0,0,0,0,41.7
1.22,160.150128023418,0,0,0,0,41.7
1.224,160.150128023418,0,0,0,0,41.7
1.228,160.150128023418,0,0,0,0,41.7
1.232,160.150128023418,0,0,0,0,41.7
1.236,160.150128023418,0,0,0,0,41.7
1.24,160.150128023418,0,0,0,0,41.7
1.244,160.150128023418,0,0,0,0,41.7
1.248,160.150128023418,0,0,0,0,41.7
1.252,160.150128023418,0,0,0,0,41.7
1.256,160.150128023418,0,0,0,0,41.7
1.26,160.150128023418,0,0,0,0,41.7
1.264,160.150128023418,0,0,0,0,41.7
1.268,160.150128023418,0,0,0,0,41.7
1.272,160.150128023418,0,0,0,0,41.7
1.276,160.150128023418,0,0,0,0,41.7
1.28,160.150128023418,0,0,0,0,41.7
1.284,160.150128023418,0,0,0,0,41.7
1.288,160.150128023418,0,0,0,0,41.7
1.292,160.150128023418,0,0,0,0,41.7
1.296,160.150128023418,0,0,0,0,41.7
1.3,160.150128023418,0,0,0,0,41.7
1.304,160.150128023418,0,0,0,0,41.7
1.308,160.150128023418,0,0,0,0,41.7
1.312,160.150128023418,0,0,0,0,41.7
1.316,160.150128023418,0,0,0,0,41.7
1.32,160.150128023418,0,0,0,0,41.7
1.324,160.150128023418,0,0,0,0,41.7
1.328,160.150128023418,0,0,0,0,41.7
1.332,160.150128023418,0,0,0,0,41.7
1.336,160.150128023418,0,0,0,0,41.7
1.34,160.150128023418,0,0,0,0,41.7
1.344,160.150128023418,0,0,0,0,41.7
1.348,160.150128023418,0,0,0,0,41.7
1.352,160.150128023418,0,0,0,0,41.7
1.356,160.150128023418,0,0,0,0,41.7
1.36,160.150128023418,0,0,0,0,41.7
1.364,160.150128023418,0,0,0,0,41.7
1.368,160.150128023418,0,0,0,0,41.7
1.372,160.150128023418,0,0,0,0,41.7
1.376,160.150128023418,0,0,0,0,41.7
1.38,160.150128023418,0,0,0,0,41.7
1.384,160.150128023418,0,0,0,0,41.7
1.388,160.150128023418,0,0,0,0,41.7
1.392,160.150128023418,0,0,0,0,41.7
1.396,160.150128023418,0,0,0,0,41.7
1.4,160.150128023418,0,0,0,0,41.7
1.404,160.150128023418,0,0,0,0,41.7
1.408,160.150128023418,0,0,0,0,41.7
1.412,160.150128023418,0,0,0,0,41.7
1.416,160.150128023418,0,0,0,0,41.7
1.42,160.150128023418,0,0,0,0,41.7
1.424,160.150128023418,0,0,0,0,41.7
1.428,160.150128023418,0,0,0,0,41.7
1.432,160.150128023418,0,0,0,0,41.7
1.436,160.150128023418,0,0,0,0,41.7
1.44,160.150128023418,0,0,0,0,41.7
1.444,160.150128023418,0,0,0,0,41.7
1.448,160.150128023418,0,0,0,0,41.7
1.452,160.150128023418,0,0,0,0,41.7
1.456,160.150128023418,0,0,0,0,41.7
1.46,160.150128023418,0,0,0,0,41.7
1.464,160.150128023418,0,0,0,0,41.7
1.468,160.150128023418,0,0,0,0,41.7
1.472,160.150128023418,0,0,0,0,41.7
1.476,160.150128023418,0,0,0,0,41.7
1.48,160.150128023418,0,0,0,0,41.7
1.484,160.150128023418,0,0,0,0,41.7
1.488,160.150128023418,0,0,0,0,41.7
1.492,160.150128023418,0,0,0,0,41.7
1.496,160.150128023418,0,0,0,0,41.7
1.5,160.150128023418,0,0,0,0,41.7
1.504,160.150128023418,0,0,0,0,41.7
1.508,160.150128023418,0,0,0,0,41.7
1.512,160.150128023418,0,0,0,0,41.7
1.516,160.150128023418,0,0,0,0,41.7
1.52,160.150128023418,0,0,0,0,41.7
1.524,160.150128023418,0,0,0,0,41.7
1.528,160.150128023418,0,0,0,0,41.7
1.532,160.150128023418,0,0,0,0,41.7
1.536,160.150128023418,0,0,0,0,41.7
1.54,160.150128023418,0,0,0,0,41.7
1.544,160.150128023418,0,0,0,0,41.7
1.548,160.150128023418,0,0,0,0,41.7
1.552,160.150128023418,0,0,0,0,41.7
1.556,160.150128023418,0,0,0,0,41.7
1.56,160.150128023418,0,0,0,0,41.7
1.564,160.150128023418,0,0,0,0,41.7
1.568,160.150128023418,0,0,0,0,41.7
1.572,160.150128023418,0,0,0,0,41.7
1.576,160.150128023418,0,0,0,0,41.7
1.58,160.150128023418,0,0,0,0,41.7
1.584,160.150128023418,0,0,0,0,41.7
1.588,160.150128023418,0,0,0,0,41.7
1.592,160.150128023418,0,0,0,0,41.7
1.596,160.150128023418,0,0,0,0,41.7
1.6,160.150128023418,0,0,0,0,41.7
1.604,160.150128023418,0,0,0,0,41.7
1.608,160.150128023418,0,0,0,0,41.7
1.612,160.150128023418,0,0,0,0,41.7
1.616,160.150128023418,0,0,0,0,41.7
1.62,160.150128023418,0,0,0,0,41.7
1.624,160.150128023418,0,0,0,0,41.7
1.628,160.150128023418,0,0,0,0,41.7
1.632,160.150128023418,0,0,0,0,41.7
1.636,160.150128023418,0,0,0,0,41.7
1.64,160.150128023418,0,0,0,0,41.7
1.644,160.150128023418,0,0,0,0,41.7
1.648,160.150128023418,0,0,0,0,41.7
1.652,160.150128023418,0,0,0,0,41.7
1.656,160.150128023418,0,0,0,0,41.7
1.66,160.150128023418,0,0,0,0,41.7
1.664,160.150128023418,0,0,0,0,41.7
1.668,160.150128023418,0,0,0,0,41.7
1.672,160.150128023418,0,0,0,0,41.7
1.676,160.150128023418,0,0,0,0,41.7
1.68,160.150128023418,0,0,0,0,41.7
1.684,160.150128023418,0,0,0,0,41.7
1.688,160.150128023418,0,0,0,0,41.7
1.692,160.150128023418,0,0,0,0,41.7
1.696,160.150128023418,0,0,0,0,41.7
1.7,160.150128023418,0,0,0,0,41.7
1.704,160.150128023418,0,0,0,0,41.7
1.708,160.150128023418,0,0,0,0,41.7
1.712,160.150128023418,0,0,0,0,41.7
1.716,160.150128023418,0,0,0,0,41.7
1.72,160.150128023418,0,0,0,0,41.7
1.724,160.150128023418,0,0,0,0,41.7
1.728,160.150128023418,0,0,0,0,41.7
1.732,160.150128023418,0,0,0,0,41.7
1.736,160.150128023418,0,0,0,0,41.7
1.74,160.150128023418,0,0,0,0,41.7
1.744,160.150128023418,0,0,0,0,41.7
1.748,160.150128023418,0,0,0,0,41.7
1.752,160.150128023418,0,0,0,0,41.7
1.756,160.150128023418,0,0,0,0,41.7
1.76,160.150128023418,0,0,0,0,41.7
1.764,160.150128023418,0,0,0,0,41.7
1.768,160.150128023418,0,0,0,0,41.7
1.772,160.150128023418,0,0,0,0,41.7
1.776,160.150128023418,0,0,0,0,41.7
1.78,160.150128023418,0,0,0,0,41.7
1.784,160.150128023418,0,0,0,0,41.7
1.788,160.150128023418,0,0,0,0,41.7
1.792,160.150128023418,0,0,0,0,41.7
1.796,160.150128023418,0,0,0,0,41.7
1.8,160.150128023418,0,0,0,0,41.7
1.804,160.150128023418,0,0,0,0,41.7
1.808,160.150128023418,0,0,0,0,41.7
1.812,160.150128023418,0,0,0,0,41.7
1.816,160.150128023418,0,0,0,0,41.7
1.82,160.150128023418,0,0,0,0,41.7
1.824,160.150128023418,0,0,0,0,41.7
1.828,160.150128023418,0,0,0,0,41.7
1.832,160.150128023418,0,0,0,0,41.7
1.836,160.150128023418,0,0,0,0,41.7
1.84,160.150128023418,0,0,0,0,41.7
1.844,160.150128023418,0,0,0,0,41.7
1.848,160.150128023418,0,0,0,0,41.7
1.852,160.150128023418,0,0,0,0,41.7
1.856,160.150128023418,0,0,0,0,41.7
1.86,160.150128023418,0,0,0,0,41.7
1.864,160.150128023418,0,0,0,0,41.7
1.868,160.150128023418,0,0,0,0,41.7
1.872,160.150128023418,0,0,0,0,41.7
1.876,160.150128023418,0,0,0,0,41.7
1.88,160.150128023418,0,0,0,0,41.7
1.884,160.150128023418,0,0,0,0,41.7
1.888,160.150128023418,0,0,0,0,41.7
1.892,160.150128023418,0,0,0,0,41.7
1.896,160.150128023418,0,0,0,0,41.7
1.9,160.150128023418,0,0,0,0,41.7
1.904,160.150128023418,0,0,0,0,41.7
1.908,160.150128023418,0,0,0,0,41.7
1.912,160.150128023418,0,0,0,0,41.7
1.916,160.150128023418,0,0,0,0,41.7
1.92,160.150128023418,0,0,0,0,41.7
1.924,160.150128023418,0,0,0,0,41.7
1.928,160.150128023418,0,0,0,0,41.7
1.932,160.150128023418,0,0,0,0,41.7
1.936,160.150128023418,0,0,0,0,41.7
1.94,160.150128023418,0,0,0,0,41.7
1.944,160.150128023418,0,0,0,0,41.7
1.948,160.150128023418,0,0,0,0,41.7
1.952,160.150128023418,0,0,0,0,41.7
1.956,160.150128023418,0,0,0,0,41.7
1.96,160.150128023418,0,0,0,0,41.7
1.964,160.150128023418,0,0,0,0,41.7
1.968,160.150128023418,0,0,0,0,41.7
1.972,160.150128023418,0,0,0,0,41.7
1.976,160.150128023418,0,0,0,0,41.7
1.98,160.150128023418,0,0,0,0,41.7
1.984,160.150128023418,0,0,0,0,41.7
1.988,160.150128023418,0,0,0,0,41.7
1.992,160.150128023418,0,0,0,0,41.7
1.996,160.150128023418,0,0,0,0,41.7
2,160.150128023418,0,0,0,0,41.7
2.004,160.150128023418,0,0,0,0,41.7
2.008,160.150128023418,0,0,0,0,41.7
2.012,160.150128023418,0,0,0,0,41.7
2.016,160.150128023418,0,0,0,0,41.7
2.02,160.150128023418,0,0,0,0,41.7
2.024,160.150128023418,0,0,0,0,41.7
2.028,160.150128023418,0,0,0,0,41.7
2.032,160.150128023418,0,0,0,0,41.7
2.036,160.150128023418,0,0,0,0,41.7
2.04,160.150128023418,0,0,0,0,41.7
2.044,160.150128023418,0,0,0,0,41.7
2.048,160.150128023418,0,0,0,0,41.7
2.052,160.150128023418,0,0,0,0,41.7
2.056,160.150128023418,0,0,0,0,41.7
2.06,160.150128023418,0,0,0,0,41.7
2.064,160.150128023418,0,0,0,0,41.7
2.068,160.150128023418,0,0,0,0,41.7
2.072,160.150128023418,0,0,0,0,41.7
2.076,160.150128023418,0,0,0,0,41.7
2.08,160.150128023418,0,0,0,0,41.7
2.084,160.150128023418,0,0,0,0,41.7
2.088,160.150128023418,0,0,0,0,41.7
2.092,160.150128023418,0,0,0,0,41.7
2.096,160.150128023418,0,0,0,0,41.7
2.1,160.150128023418,0,0,0,0,41.7
2.104,160.150128023418,0,0,0,0,41.7
2.108,160.150128023418,0,0,0,0,41.7
2.112,160.150128023418,0,0,0,0,41.7
2.116,160.150128023418,0,0,0,0,41.7
2.12,160.150128023418,0,0,0,0,41.7
2.124,160.150128023418,0,0,0,0,41.7
2.128,160.150128023418,0,0,0,0,41.7
2.132,160.150128023418,0,0,0,0,41.7
2.136,160.150128023418,0,0,0,0,41.7
2.14,160.150128023418,0,0,0,0,41.7
2.144,160.150128023418,0,0,0,0,41.7
2.148,160.150128023418,0,0,0,0,41.7
2.152,160.150128023418,0,0,0,0,41.7
2.156,160.150128023418,0,0,0,0,41.7
2.16,160.150128023418,0,0,0,0,41.7
2.164,160.150128023418,0,0,0,0,41.7
2.168,160.150128023418,0,0,0,0,41.7
2.172,160.150128023418,0,0,0,0,41.7
2.176,160.150128023418,0,0,0,0,41.7
2.18,160.150128023418,0,0,0,0,41.7
2.184,160.150128023418,0,0,0,0,41.7
2.188,160.150128023418,0,0,0,0,41.7
2.192,160.150128023418,0,0,0,0,41.7
2.196,160.150128023418,0,0,0,0,41.7
2.2,160.150128023418,0,0,0,0,41.7
2.204,160.150128023418,0,0,0,0,41.7
2.208,160.150128023418,0,0,0,0,41.7
2.212,160.150128023418,0,0,0,0,41.7
2.216,160.150128023418,0,0,0,0,41.7
2.22,160.150128023418,0,0,0,0,41.7
2.224,160.150128023418,0,0,0,0,41.7
2.228,160.150128023418,0,0,0,0,41.7
2.232,160.150128023418,0,0,0,0,41.7
2.236,160.150128023418,0,0,0,0,41.7
2.24,160.150128023418,0,0,0,0,41.7
2.244,160.150128023418,0,0,0,0,41.7
2.248,160.150128023418,0,0,0,0,41.7
2.252,160.150128023418,0,0,0,0,41.7
2.256,160.150128023418,0,0,0,0,41.7
2.26,160.150128023418,0,0,0,0,41.7
2.264,160.150128023418,0,0,0,0,41.7
2.268,160.150128023418,0,0,0,0,41.7
2.272,160.150128023418,0,0,0,0,41.7
2.276,160.150128023418,0,0,0,0,41.7
2.28,160.150128023418,0,0,0,0,41.7
2.284,160.150128023418,0,0,0,0,41.7
2.288,160.150128023418,0,0,0,0,41.7
2.292,160.150128023418,0,0,0,0,41.7
2.296,160.150128023418,0,0,0,0,41.7
2.3,160.150128023418,0,0,0,0,41.7
2.304,160.150128023418,0,0,0,0,41.7
2.308,160.150128023418,0,0,0,0,41.7
2.312,160.150128023418,0,0,0,0,41.7
2.316,160.150128023418,0,0,0,0,41.7
2.32,160.150128023418,0,0,0,0,41.7
2.324,160.150128023418,0,0,0,0,41.7
2.328,160.150128023418,0,0,0,0,41.7
2.332,160.150128023418,0,0,0,0,41.7
2.336,160.150128023418,0,0,0,0,41.7
2.34,160.150128023418,0,0,0,0,41.7
2.344,160.150128023418,0,0,0,0,41.7
2.348,160.150128023418,0,0,0,0,41.7
2.352,160.150128023418,0,0,0,0,41.7
2.356,160.150128023418,0,0,0,0,41.7
2.36,160.150128023418,0,0,0,0,41.7
2.364,160.150128023418,0,0,0,0,41.7
2.368,160.150128023418,0,0,0,0,41.7
2.372,160.150128023418,0,0,0,0,41.7
2.376,160.150128023418,0,0,0,0,41.7
2.38,160.150128023418,0,0,0,0,41.7
2.384,160.150128023418,0,0,0,0,41.7
2.388,160.150128023418,0,0,0,0,41.7
2.392,160.150128023418,0,0,0,0,41.7
2.396,160.150128023418,0,0,0,0,41.7
2.4,160.150128023418,0,0,0,0,41.7
2.404,160.150128023418,0,0,0,0,41.7
2.408,160.150128023418,0,0,0,0,41.7
